Name,Ticker,Sub-Sector,Market Cap,Return on Investment,ROCE,Return on Assets,Return on Equity,Net Profit Margin,Interest Coverage Ratio,Asset Turnover Ratio,Working Capital Turnover Ratio,Inventory Turnover Ratio,Current Ratio,Cash Conversion Cycle,PE Ratio,PB Ratio,Price / Sales,Price / CFO,EV / Invested Capital,EV / Revenue Ratio,EV / Free Cash Flow,EV/EBITDA Ratio,DII Holding Change – 3M,FII Holding Change – 3M,MF Holding Change – 3M,Promoter Holding Change – 3M,Insider Trades - 3M Cumulative,Bulk Deals - 3M Cumulative,Dividend Yield,1Y Historical Revenue Growth,1Y Forward Revenue Growth,1Y Historical EPS Growth,1Y Forward EPS Growth
Music Broadcast Ltd,RADIOCITY,Radio,687.169720735,1.1796238043268967,1.608453658143104,0.5250906315588669,0.6097398856737763,1.5739385065885922,2.5498721227621552,0.3336157221904217,1.9047453048063097,,4.084227910817506,,199.75863974854497,1.3095182862982373,3.1440781512399343,22.544938344324148,1.2243367155662197,3.490390376715776,37.08603406587263,17.836327349427158,-0.0040690150190653,0.2318592218001544,0.0,0.0,,0.0,,17.993845489391557,,160.35087719298306,
Digispice Technologies Ltd,DIGISPICE,Telecom Equipments,675.30532293,-6.092556348254319,9.84247110599268,-2.9251806938074254,-8.470743040421084,2.314970938882388,11.846534653465348,0.7158314755122617,13.711682306541574,0.0,1.0676102996536665,,57.86678002827762,2.8974356327712707,1.339599140921624,113.49669292941176,1.19040129720942,0.7480417427347207,,12.140866803927883,-1.7467075449082489e-07,0.0580467594781484,0.0,-0.0276612475687301,,,,-51.6418053623675,,157.24824420388342,
HT Media Ltd,HTMEDIA,Publishing,619.8711547600001,-4.97323175637422,-2.635284228223179,-5.339933559188239,-9.803490247836928,-4.272847274867069,-0.8062234794908063,0.4431729011704671,-30.07781232559997,0.0,0.8163063268092854,-24.0641258914,-7.6907091161290335,0.2877246713733353,0.3286122548864727,,0.3590193104685851,0.5748576096229188,,19.189013533179978,0.0,-0.1637485545867369,0.0,0.0,,0.0,,1.2821820720019472,,64.49197932157156,
UFO Moviez India Ltd,UFO,Movies & TV Serials,510.81519392,-0.5592272496187072,-0.9538724373576292,-2.519294902334444,-4.857169100762375,-3.223918450958396,-0.3009883198562438,0.7814387803716055,13.650466045272967,6.996733551096593,1.0250086835706842,,-38.63957593948564,1.9013444276036624,1.245708418085158,84.29293629042904,1.465242806089958,1.3354269958542653,,11.858059634473795,-0.1443991896226322,-0.1434734292618666,0.0,-0.0135784405034229,,0.0,,138.65673379117683,,86.74062535396817,
MOS Utility Ltd,MOS,Online Services,490.1089428300001,20.795554255630304,21.31027764247443,12.59004765599025,31.963984243106367,5.179646179099034,6.118881118881119,2.430677158373047,59.59782608695652,0.0662251655629139,1.4460163812360387,,86.28678570950704,18.57176744334976,4.4693501990698525,181.52183067777776,14.523513975723898,4.528168364307861,,45.5976990661157,,,,,,2.175230698141545,,35.60034623469765,,16.731148112134086,
Reliance Communications Ltd,RCOM,Telecom Services,452.80191825,,19.89042722586565,-34.39857651245551,,-2859.763313609468,-313.6170212765957,0.0120284697508896,-0.0071292474917563,35.0,0.2929132579891583,,-0.0312298722842954,-0.0060457423393772,0.8931004304733728,,,93.33491502613413,,,-0.0036881135808517,0.0,0.0,0.0,,,,-13.184931506849315,,-119.01812688821752,
Shemaroo Entertainment Ltd,SHEMAROO,Movies & TV Serials,428.678865005,4.4057422167422615,7.525316036799261,0.9703095650730076,1.6057842581620223,1.6695534167812456,1.482882295402674,0.5811791077303058,0.9975330192460125,0.5316380594955572,2.289933195116333,,45.84800695240638,0.7297531025058305,0.7654569666000036,,0.8179343707395746,1.326676901246362,,14.65730647080292,-0.1397943382483674,0.0327109595193979,0.0,-0.1053962947231355,-0.0478253465433807,0.0,,46.12273652350885,,77.4193548387105,
Kore Digital Ltd,KDL,Telecom Infrastructure,422.42316,43.57326478149103,204.42260442260448,12.740623139511817,77.72397094430998,10.934526075371144,48.94117647058823,4.170668783488788,37.52857142857145,0.0,1.1357758620689655,,36.7644177545692,73.59288501742162,4.020014845831748,982.3794418604652,54.55053470437018,4.038857632280168,,24.84796018735363,0.0,0.0,0.0,-8.690507621121398,,-0.0476190476190474,,394.02914903620126,,170.9196261682241,
Valiant Communications Ltd,VALIANT,Telecom Equipments,408.0249294,5.086206896551717,6.749710312862101,4.510067114093953,5.2516411378555725,5.31141321530192,25.88888888888886,0.8491275167785235,1.355184233076264,1.0161917098445596,5.41016333938294,,242.87198178571467,12.371889915100065,12.899934536832122,132.47562642857145,11.538072683908048,12.694433430287702,,90.2303212134832,0.0783867893662731,0.1638686638542434,-0.0002202864380075,-2.414520729730384,,,,113.28388401888066,,164.12213740458003,
SAR Televenture Ltd,SARTELE,Telecom Infrastructure,401.25,21.46752602875556,23.366336633663348,27.420494699646618,66.32478632478625,11.93478929560134,10.48888888888888,2.2975265017667845,5.683566433566432,,3.9225,,103.41494845360836,34.061969439728344,12.342356198092896,,20.27367377293009,12.578283605044602,,71.11652173913048,,,,,,0.0,,584.4210526315788,,1454.7333515689647,
Vantage Knowledge Academy Ltd,VKAL,Publishing,354.1989875,22.92134831460674,30.58568329718004,20.54380664652568,25.85551330798479,48.11320754716981,,0.4269889224572004,0.6347305389221557,,3.876923076923077,,347.25390931372544,79.59527808988763,167.07499410377358,,79.54583988764044,166.9712205188679,,249.28097711267603,-0.0266012655538461,0.0,0.0,-8.495799338733503,,0.0,,226.15384615384616,,385.7142857142856,
Sri Adhikari Brothers Television Network Ltd,SABTNL,TV Channels & Broadcasters,340.6332768,,24.23931623931624,-17.28284716015276,,,,0.0,0.0,0.0,0.0255068998156727,,-16.01472857545839,-3.417953810957255,,2620.255975384615,,,2636.717513846153,,,,,,,0.0,,,,-0.1412429378531089,
Crayons Advertising Ltd,CRAYONS,Advertising,286.93035,26.98828606658442,39.85371661847248,12.890943704106585,36.433512682551815,5.90097460340043,25.467391304347792,2.1845448541124366,12.481243063263037,,1.458584442887176,,17.295379746835476,5.330305591677503,1.020595966422423,,4.35604731812577,1.0052655260724197,,11.521416632694672,,,,,,0.0,,44.88018551919606,,128.98550724637315,
Empower India Ltd,EMPOWER,Online Services,275.82025872,0.0578900769597494,0.0717164128133324,0.053757118618442,0.054650408170236,1.641025641025642,21.00000000000001,0.0327582441581131,12.037037037037056,1.7901828681424448,1.0376344086021505,,1723.8766169999983,0.9420090803278688,28.289257304615383,,0.9414978503030714,28.35694961230769,,1316.5726605714278,0.0,0.2494667118337042,0.0,0.0,,0.0097002182233323,,53.30188679245283,,277.77777777777817,
DRC Systems India Ltd,DRCSYSTEMS,Advertising,251.685267,21.418149985409983,24.52619843924192,20.930959075288968,32.63516804676084,22.43804420629605,13.75,0.9328334895345204,3.903267973856209,,4.163522012578618,,37.5649652238806,7.344186372920923,8.428843503014066,95.69782015209128,7.275029676101547,8.349473107836571,,24.9315267,0.0,-0.0111507917545289,0.0,0.0,0.0,-2.5073045167660317,,50.57992939989915,,2558.7346880728514,
Tips Films Ltd,TIPSFILMS,Movies & TV Serials,245.86414125,23.73036170990134,0.968740637171672,20.91784118253695,30.50316435866908,1.3881877839474948,2.063829787234032,0.6809900309384669,1.2917108158774149,,2.672479320366644,255.5632101165,223.51285568181925,2.6744712417056453,3.1027781581272085,,2.3293217140116917,3.218250141973751,,146.5598512931039,0.0,0.0,0.0,0.0,,,,10.747728860936402,,-95.52436714872636,
Maxposure Ltd,MAXPOSURE,Advertising,226.2724525,15.288656803017124,20.75872534142641,9.602048436999896,15.57093425605537,13.408820023837906,8.883116883116886,0.7160994345460365,5.073318216175359,5.833333333333333,1.199748743718593,,50.282767222222205,7.266295841361595,6.742325759833134,318.6935950704226,6.595951624601103,6.774804901668653,,31.57811840277777,-1.6358155661922664,-2.5152863007042368,0.0,0.0,,-0.4939476355268825,,1.0538994278831648,,1185.7142857142685,
Bodhi Tree Multimedia Ltd,BTML,Movies & TV Serials,221.804,12.792251169004668,20.292721518987328,9.796533534287857,19.112025874742702,7.5899112564222255,8.844827586206893,1.2907309721175582,2.9531034482758614,5.054071661237785,2.0430693069306933,,68.24738461538468,8.914951768488747,5.179915927136852,,7.4306613226452916,5.19556282111163,,41.739962476547866,0.0,0.6267205505761844,0.0,0.0,,24.85639404609476,0.2816901408450704,-27.88817783765577,,-32.69785753051733,
Diksat Transworld Ltd,DIKSAT,TV Channels & Broadcasters,221.654225625,6.185897435897441,6.042692939244668,4.674376141205116,8.795235913879988,4.599904168663156,184.0000000000001,1.0161898965307363,2.5296969696969698,0.0,2.260350877192982,,115.4449091796874,9.725942326678368,5.310355189865836,633.2977875,7.348532872596154,5.492913886559655,,73.95942762096772,0.0,0.0,0.0,0.0,,,,25.87454764776842,,143.03797468354617,
Eros International Media Ltd,EROSMEDIA,Movies & TV Serials,204.776644065,-3.876493309646823,-3.82023996141324,-4.995028969111042,-11.022847632016946,-15.40759540521606,-0.7347441658211338,0.3241926360176899,-3.4348566369270586,0.0351082504388531,0.8872818115538019,,-1.7568346265013726,0.1975311996614192,0.2706859711900702,1.1434925400100513,0.253806936506837,0.4117019524725383,1.7491668205380206,,0.0,0.0204954184065433,0.0,0.0,,0.0,,62.449268826902006,,-1437.3356044533778,
GTL Ltd,GTL,Telecom Infrastructure,191.115588915,,-4.000226991643036,24.009568574785977,,54.55768932139345,8.301697263595429,1.621537686755078,-0.0633993421813685,,0.0330022546633446,,0.9066204407732448,-0.0318902818355356,0.4946311634013148,10.570552484236728,,15.545125495406078,384.0361629741049,24.525625107860357,0.0,0.0472279213393438,0.0,0.0,,0.0,,32.12282861441662,,268.4280484880263,
E Factor Experiences Ltd,EFACTOR,Advertising,181.9245622,42.701092353525375,77.19298245614041,14.199395770392773,103.7241379310346,6.295521138551703,10.5925925925926,2.25547583081571,-103.86956521739113,,1.0906056270863138,,24.19209603723401,16.523575131698447,1.523018519882796,102.78223853107345,9.109958401191657,1.535994660527417,,14.820239273020988,,,,,,,0.3653243706967678,109.52464479915808,,196.06299212598455,
Baweja Studios Ltd,BAWEJA,Movies & TV Serials,173.76661943,39.689995302959126,52.860520094562645,21.09727007686191,58.72371818517151,10.43523859465128,22.81632653061224,2.0217333686721446,6.467147096227217,0.0025212732429877,1.6043771043771042,,21.82997731532664,8.745174606441871,2.278010218012585,46.7114568360215,8.166586163926725,2.279321177635029,76.93213249115043,15.105701079930496,1.10689323699079,0.8639495922315302,0.0,-29.303841834323578,,0.0,,86.18501342445693,,132.955509639421,
Touchwood Entertainment Ltd,TOUCHWOOD,Advertising,171.7592975,9.572455542943633,13.404726735598237,9.418493803622503,11.806883365200774,6.618435155412652,60.50000000000004,1.423069590085796,2.192714453584019,,4.314327485380116,,69.53817712550602,6.565722381498471,4.60233916130761,64.81482924528302,5.790741486946651,4.100999397106109,70.85615625,36.09653242924527,0.0,0.0,0.0,0.0,,,0.2074668330545541,39.35772964899178,,17.061611374407573,
B.A.G. Films and Media Ltd,BAGFILMS,Movies & TV Serials,170.2095574,2.383920224368961,3.378406664713022,-0.438207522562472,-0.8552447374449592,-1.4957264957265004,0.8649517684887454,0.2929730293703375,1.4040877554847175,0.0897027600849256,1.555769495255123,,-101.31521273809491,0.8704145098440299,1.5153984811253562,,1.070363220317856,3.058044492521368,,25.80612752817432,0.0,0.0086682323985644,0.0,0.0,,,,-8.160261651676215,,-160.43165467625914,
Mukta Arts Ltd,MUKTAARTS,Movies & TV Serials,157.080066,,-2.495517035265987,-7.626016260162601,,-10.760582769301363,-0.2377224199288253,0.70869918699187,-3.807797313530632,19.18018018018018,0.568769484687328,,-8.373137846481876,-12.397795264404117,0.90099842835838,8.87458,,1.566250235172651,73.40324354838712,16.970793412057176,0.0,0.0,0.0,0.0,,-0.0442767830260525,,13.77667558572082,,-401.1235955056188,
Pramara Promotions Ltd,PRAMARA,Advertising,150.7038,12.560777957860635,21.69312169312173,3.59980541592348,14.904330312185362,4.336784528228188,1.6482412060301532,0.8300632398248745,2.444603629417383,1.5085995085995083,1.7037869062901156,,67.8845945945943,9.389644859813083,2.9440085954287945,26.673238938053096,3.640474068071313,3.5103301426059774,31.80421238938053,23.67507246376809,0.0,0.0,0.0,0.0,,0.3025260928755104,,3.560590734371849,,-49.40170940170921,
Digicontent Ltd,DGCONTENT,Online Services,149.407734075,,21.93211488250656,-6.4270888038612535,,1.3755421888854362,1.724059293044472,2.0871283167029286,-35.43864118895964,,1.1904708012675418,14.2253495,26.029221964285547,-25.195233402192216,0.3580429295573821,6.075955025416836,,0.6728599632749407,12.98094008668516,5.764272922911102,0.0,0.0,0.0,0.0,,,,17.626000676513698,,144.82895503501948,
Digidrive Distributors Ltd,DIGIDRIVE,Online Services,148.68275457,3.4629806631865327,4.446764091858039,,,9.233518665607631,106.50000000000004,0.6875085324232082,,,8.539285714285718,,31.97478592903224,1.0967231287895554,2.9523978270452744,,1.0551632568928755,2.849736985107228,,21.073825928046983,-1.159209020261399,-12.43108676860252,-0.5045135485810371,0.0,,0.7779700055220311,,,,,
Accel Ltd,ACCEL,Movies & TV Serials,142.894699282,7.536848503266952,12.906504065040616,1.47372806332342,3.7683089214380345,1.7558009678619952,2.149506346967555,0.8393480185387698,-84.83157894736831,8.63425925925926,0.9721799939191244,,50.49282660141408,2.3284128936288084,0.8865535381685075,8.361304814628438,1.5838375572253456,1.293365797754064,22.3914822,9.248655691304362,0.0,0.0,0.0,0.0,,,1.20870265914585,37.42006991218347,,-52.18874786344229,
Quadrant Televentures Ltd,QUADRANT,Telecom Services,121.227533064,,-2.3989079900529777,-61.70206515672275,,-26.05890672688023,0.1445792946159484,2.367791780499984,-0.5027789387011657,0.973304157549234,0.0619246300294186,,-1.1543280619310607,-0.0508270232124439,0.3008052729808194,3.0382840366917296,,4.48928694837349,78.55959761458968,45.43514648578604,0.0,0.0,0.0,0.0,,,,-8.746943211665615,,10.415422673377138,
Suvidhaa Infoserve Ltd,SUVIDHAA,Online Services,119.28299675,-1.8954703832752555,-1.89226519337016,-1.494203520824384,-2.4043111786651865,-4.233576642335756,-3.605263157894725,0.3529411764705882,2.506861848124428,,1.3504793079261164,,-68.55344640804616,1.6624807909407664,2.902262694647202,3.167365819171535,1.333839675958188,2.328540066909976,2.5754304830462864,7.650119644284569,0.0,0.0,0.0,0.0,,,,-10.340314136125638,,39.98666116777795,
Cinerad Communications Ltd,CINERAD,Advertising,117.328405545,-8.849557522123902,-8.849557522123893,-8.368200836820085,-8.474576271186447,-200.0,,0.0418410041841004,0.2272727272727273,,12.5,,-1173.28405545,103.83044738495585,2346.5681109,,103.768500482301,2345.1681109,,,-0.0798688796340192,0.0,-0.0798688796340192,25.17820346428259,214.6425961538461,0.496519230769231,,-16.666666666666664,,-42.857142857142826,
Cinevista Ltd,CINEVISTA,Movies & TV Serials,109.70366725,-12.214013346043853,-34.3597911689231,-15.520683154042366,-27.009553218180063,-1133.198380566802,-5.1842456608811744,0.0136963513363646,0.5860023724792398,0.001638538423726,0.3633725616637111,,-3.919387897463379,1.223824935854529,44.414440182186254,,1.0930866733198286,74.27678836032392,,,0.0,0.0,0.0,-0.1741053920875117,0.0,,,71.5277777777777,,-69.73923590054576,
Sambhaav Media Ltd,SAMBHAAV,Publishing,101.2887452,0.1056676272814682,2.7856617260590784,-2.4001846295868834,-3.051822290040485,1.391788448155883,1.2211981566820282,0.3979690745441956,1.5479353680430876,0.0,2.887768817204301,160.1683643926,168.81457533333295,1.1891141723409249,2.34954175829274,23.500868955916477,1.1704970720461094,2.826461266527488,29.86488852941177,15.30763130653266,0.0,0.0,0.0,0.0,,0.0,,-0.0231910946196789,,114.70083384615388,
Madhuveer Com 18 Network Ltd,MADHUVEER,Movies & TV Serials,88.3127205,0.2949852507374634,0.2945508100147277,0.2886002886002888,0.292825768667643,13.333333333333345,,0.0216450216450216,0.0258843830888697,,291.00000000000006,,4415.636024999996,13.025474999999998,588.7514699999999,,12.995976474926252,587.4181366666666,,4405.636024999996,0.0,0.0,0.0,61.16411235457298,,,,-54.54545454545454,,-88.88888888888889,
Radiowalla Network Ltd,RADIOWALLA,Radio,87.3981264,26.81818181818183,28.90442890442893,15.235250186706509,54.98652291105125,7.270135424091237,7.750000000000003,2.095593726661688,23.77966101694916,,1.456919060052219,,85.68443764705879,26.088992955223887,6.229374654312188,78.7370508108108,20.097301454545452,6.302788766928011,1768.5625279999983,58.1763989473684,,,,,,44.04596348171949,,33.61904761904761,,117.0212765957447,
Graphisads Ltd,GRAPHISAD,Advertising,86.7219925,11.106506423539171,16.18541033434651,5.254453527382702,13.560975609756111,5.613893376413576,4.29435483870968,0.935973160705004,2.9975786924939465,0.0,1.730760601301324,,15.597480665467607,2.0233782664489035,0.8756259339660742,14.526296901172527,1.5469262674402542,1.1306743992326334,,9.703812175043325,0.0,0.0,0.0,0.0,,0.0,,10.387873383860914,,-0.1795332136446502,
Pritish Nandy Communications Ltd,PNC,Movies & TV Serials,84.48728,-5.12577765756018,-4.482922201138518,-4.14810099724167,-5.281642577333511,-20.76473712161443,-31.499999999999982,0.1997666030129429,0.3261453191305101,0.0,8.14303638644918,,-21.60800000000001,1.1708325942350333,4.486844397238449,,1.163609413037598,4.569159851301115,,,0.0,0.0057164581461256,0.0,0.0,,0.0,,-58.24833702882484,,-1084.8484848484943,
Vels Film International Ltd,VELS,Movies & TV Serials,76.1572,3.6489578823675024,6.749953384299843,0.9174311926605596,3.973695256751124,2.3206406275535447,1.6160714285714315,0.3953353146401343,2.25460574797347,0.0205615741764315,1.3322122571001498,,53.63183098591496,1.4404615093625874,1.2446020591599931,,1.0898460016080154,2.879836574603693,,18.686871686108137,,,,,,,,125.1287711552612,,-64.48276479428407,
Baba Arts Ltd,BABA,Movies & TV Serials,74.13,4.4054747647562,5.6587837837837816,4.249114767756714,4.459991254919105,26.631853785900766,133.99999999999994,0.1595500937304728,0.1914521369657585,0.1226993865030674,37.315789473684205,,72.67647058823533,3.1706586826347305,19.35509138381201,,2.657399486740804,16.221932114882506,,44.37857142857144,0.0,0.0,0.0,0.0,,,,-79.7568710359408,,-65.65656565656568,
GV Films Ltd,GVFILM,Movies & TV Serials,70.42634314099999,-0.7949561403508766,-0.5073995771670186,-1.478012731396795,-4.718523709413687,-71.63120567375884,-0.1666666666666665,0.020633643081876,-0.2247011952191234,0.0,0.8499665103817816,,-69.72905261485148,3.371294549593105,49.9477610929078,39.344325777094966,2.35187344136513,60.848470312765954,87.54728891938775,190.6585403133333,0.0,0.0,0.0,0.0,,-0.5466703402913534,,38.23529411764706,,25.73530089756519,
Mediaone Global Entertainment Ltd,MEDIAONE,Movies & TV Serials,60.33728,,11.079464540017092,10.295905958654233,,17.84543325526932,48.625,0.576949060937711,5.344180225281604,0.1704918032786885,1.844155844155844,,15.836556430446194,-1.5647634854771777,2.826102107728337,9.059651651651652,,4.354907728337237,13.981545864661657,17.74375572519084,0.638430706521739,0.0,0.0,0.0,,,,636.2068965517242,,185.42600896860984,
Inspire Films Ltd,INSPIRE,Movies & TV Serials,59.8809156,22.73342354533152,31.96078431372549,11.201996395397195,38.16721776098251,8.270214943705218,6.519999999999999,1.3544988215721614,5.8154761904761925,0.0050718512256973,1.6136792452830186,,14.822008811881192,4.567575560640733,1.2258119877175029,,3.092508597203428,1.4034987840327533,,9.615836690042077,,,,,,-1.738036192905636,,28.013626834381576,,1405.737830172163,
Punjab Communications Ltd,PUNJCOMMU,Telecom Equipments,59.793188745,-83.637339055794,-68.16790555312636,-15.253989167032644,-58.92554194156457,-83.7620578778135,-389.75000000000006,0.1821109647196603,1.3262260127931762,0.2780320366132723,1.07313263277478,,-3.8255399069097886,3.2077890957618025,3.2043509509646304,,0.8531753618562232,0.8522609188102894,,,-0.2256735003303928,0.0,0.0,0.0,,,,-0.0535618639528778,,-25.140112089671785,
DSJ Keep Learning Ltd,KEEPLEARN,Publishing,57.61347071,9.868421052631602,20.068027210884352,1.0857763300760053,,0.8695652173913051,2.3600000000000003,1.2486427795874049,3.807947019867549,,2.054421768707483,,1152.269414199999,411.5247907857335,10.01973403652174,91.44995350793651,19.86298378618425,10.50147316695652,6038.347070999995,76.4347730506329,0.0,0.0,0.0,-0.0153605434312353,-0.0153651102644177,,,16.161616161616156,,-96.25905510409214,
Next Mediaworks Ltd,NEXTMEDIA,Radio,51.8420037,,-22.268803945746,-14.683754475172524,,-51.8345407805562,-0.8741529525653438,0.4440408862138743,3.1932835820895527,,2.2594296228150874,-12.4705386245,-2.337331095581605,-0.4905100170309395,1.211544839915868,,,3.8834307945781728,,,0.0,0.0,0.0,0.0,,,,4.697822363591886,,-56.95014456537097,
Diligent Media Corporation Ltd,DNAMEDIA,Publishing,51.20298783,382.25499524262585,456.2707051585421,74.12926142916456,,76.08067799820084,19282.0,0.9743506942842646,-0.91884366911013,,0.1087807756262404,,0.3186445194473831,1.2179587970980013,0.242426910799678,0.5498602644974226,1.155637198620361,0.2300221951138677,0.5240883261057173,0.2518297109164421,-0.0009600025717874,0.0,0.0,0.0,,,,454.50249409293775,,570.9394572025051,
Shalimar Productions Ltd,SHALPRO,Movies & TV Serials,50.200743963,0.0586854460093898,0.0881661442006271,0.0574025352786416,0.0588552650939233,2.752293577981657,,0.020856254484573,0.0681143571316981,0.041407867494824,16.04761904761905,,836.6790660499981,0.4922606782016081,23.027864203211006,,0.4935518775723786,23.14713025825688,,336.404959753333,0.0,0.0,0.0,0.0,,0.0,,-55.78093306288032,,-14.285714285713988,
Siti Networks Ltd,SITINET,Cable & D2H,47.96296164,,31.216250156976034,-18.271100612103737,,-20.288689376317915,-1.722178920931845,0.900555983346602,-0.9499399416969828,6.062499999999999,0.2677239580535027,,-0.1713024095146254,-0.0658262240643399,0.0347550137605704,0.2647839330904273,,0.6027064351064833,5.982112785097814,5.715729532985162,0.0,0.0,0.0,0.0,,-0.6870640949761404,,-5.533688829259276,,-10.95304141073906,
Picturehouse Media Ltd,PICTUREHS,Movies & TV Serials,46.7115,,-5375.193798449626,368.3643222850984,,82.75820317229689,84.21862348178138,4.451091350040421,-2.33921827794562,0.001174398120963,0.84487605417838,,0.2278054133138259,-0.6550483803113167,0.1885276667877466,2.6052147239263803,,0.5332425233079066,7.368739542665924,0.6343151375486101,0.0,0.0,0.0,0.0,,,,1433.230198019802,,389.250952179433,
Tamilnadu Telecommunication Ltd,TNTELE,Telecom Equipments,45.909405,,2.0904339922744835,-55.64853556485356,,-6650.0,-0.2996742671009771,0.00836820083682,-0.0013427324605572,0.0,0.0874363327674023,,-3.835372180451128,-0.3081995502148228,255.05225,4.941808934337998,,427.6633611111111,8.286265339074275,,-1.8955977320986843,0.0,0.0,0.0,,0.0,,800.0,,-14.655172413793094,
Sadhna Broadcast Ltd,SADHNA,TV Channels & Broadcasters,41.00856087,-0.6904487917146084,1.3452914798206337,-0.4322766570605149,-0.8353637312913258,-0.5928853754940658,,0.729106628242075,3.02089552238806,1.3043478260869568,1.4268292682926829,,-341.73800725000297,2.8920000613540195,2.026114667490118,8.251219490945674,2.5361657577675487,2.1777945093873514,9.08836306597938,62.96937267142848,0.0,0.0,0.0,0.0,,0.0,,-19.650655021834066,,-170.38123167155405,
Jupiter Infomedia Ltd,JUPITERIN,Publishing,39.75936,14.48598130841122,47.24342663273961,15.670955882352947,16.327507780703858,33.091349062310954,,0.7596507352941178,4.566298342541437,0.0,5.0434782608695645,474.1564885909,7.268621572212065,1.691887659574468,2.405284936479129,17.515136563876652,1.8419439252336447,2.623070780399273,19.270826666666665,3.7703791304347822,0.0,0.0,0.0,0.0,,0.0,,49.86400725294653,,60.14369501466272,
Cyber Media (India) Ltd,CYBERMEDIA,Publishing,38.3847429,45.83690987124461,89.77272727272721,11.682852587331482,,4.761904761904756,8.442748091603049,2.4533990433396142,-26.405616224648988,26.666666666666668,1.2297748123436198,,9.524750099255597,30.70779432,0.4535595285359801,5.376014411764706,3.9686474592274688,0.5463162341959116,6.710412612481858,4.037968812227076,0.0,0.021643886013888,0.0,0.0,,0.0,,17.50902527075815,,342.8571428571464,
Uniinfo Telecom Services Ltd,UNIINFO,Telecom Services,35.9823488,2.5293817066939166,3.449310137972402,1.4704080382306066,1.875586120662704,1.6694490818030023,2.9487179487179462,0.8807744149001348,1.4860450692578042,0.0022753128555176,3.5903361344537816,,59.97058133333343,1.107830935960591,1.0011783194212576,23.36516155844156,1.0072138170669391,1.0968934001112964,96.1520702439024,18.508144976525827,0.0,0.0,0.0,0.0,,0.4675956233049658,,-13.730196831493046,,121.05263157894736,
Colorchips New Media Ltd,COLORCHIPS,Movies & TV Serials,34.6151465,-2.603990530943524,-2.766531713900135,-2.525832376578645,-2.57052245034218,-208.1081081081081,,0.0121371166147285,-2.3125000000000004,,0.5616438356164384,423.5142856967,-44.95473571428572,1.1706170612106863,93.55445,73.64924787234044,1.1652061717957392,93.12201756756758,287.1262208333334,313.2286045454547,0.0,0.0,0.0,-1.1757858544e-06,,-3.011904761904762,,-69.42148760330579,,-3950.0113169389833,
VR Films & Studios Ltd,VRFILMS,Movies & TV Serials,30.304736,6.647398843930636,12.270389419544452,3.8434163701067616,6.841216216216217,6.818181818181818,2.929824561403509,0.5637010676156583,1.1556420233463036,0.0059665871121718,2.2788888888888885,,37.41325432098765,2.4880735632183906,2.550903703703704,,1.6919429672447015,2.9566276094276094,,17.13401756097561,,,,,,0.0,,-16.160903316866637,,-56.21621621621623,
Infomedia Press Ltd,INFOMEDIA,Publishing,27.35582374,,-11.87782805429864,-36.55573164289488,,-19350.0,-0.3723404255319149,0.0021130480718436,-0.1481481481481481,,0.9516129032258064,,-7.06868830490956,-0.5404153247728171,1367.7911869999998,,,3118.291187,,,-0.2500768415902945,0.0,0.0,0.0,,,,,,-11.70379317919077,
Alan Scott Enterprises Ltd,ALAN SCOTT,Movies & TV Serials,25.668451374,-31.52709359605912,-20.110957004160888,-23.713927227101628,-91.0843373493976,-34.87084870848709,-2.377049180327869,0.6800501882057716,6.775,4.043290043290043,0.8955696202531646,,-13.581191203174605,24.21552016415093,4.735876637269373,,6.942968318719211,5.200821286715867,,,0.0,0.0,0.0,0.0,,-0.3925460289941513,,183.76963350785337,,-2497.703523481998,
Orient Tradelink Ltd,ORIENTTR,Movies & TV Serials,22.51854,6.350224502886459,7.593386405388851,2.312449583221293,7.651245551601415,7.196652719665264,9.53846153846153,0.3213229362731917,-0.8590941768511862,2.2381729200652525,0.3048913043478261,,26.18434883720933,1.8174769975786929,1.8843966527196656,,1.6394188582424631,2.138789958158996,,11.999314553990615,0.0,0.0,0.0,0.0,,0.5549086272843177,,-4.70494417862839,,321.8974401037979,
Sungold Media and Entertainment Ltd,SMEL,Advertising,22.0,0.086580086580086,0.1733102253032923,-6.866193036462335e-16,-6.874195592448887e-16,-8.191749747668256e-15,1.999999999999994,0.0838183934807916,0.6889952153110046,,51.0,,-3.7300401619633286e+17,1.9047619047619049,30.55555555555556,,1.888311688311688,30.291666666666664,,363.50000000000034,,,,,,,,24.13793103448276,,-100.0000000000002,
TV Vision Ltd,TVVISION,TV Channels & Broadcasters,21.5031975,,20.17820275996959,-19.843835480181035,,-27.90209790209791,-13.554744525547449,0.7111951061819265,-0.4605030109812257,0.9662921348314606,0.1375117448737081,,-1.077854511278195,-0.2272104554099746,0.300744020979021,5.599791015625,,0.2891356293706293,5.557311155913979,86.1383229166685,0.0,0.0,0.0,0.0,,,,-10.992157350927425,,38.100014500794046,
Citizen Infoline Ltd,CIL,Online Services,19.538226,0.4347826086956523,0.2173913043478214,0.4268943436499468,0.4352557127312297,0.2325581395348787,,0.9178228388473852,171.99999999999997,,1.3,,1953.8226000000416,4.247440434782608,4.543773488372094,488.4556500000001,4.243092608695652,4.539122325581396,487.9556500000001,1951.8226000000416,0.0,0.0,0.0,0.0,,,,58.67158671586717,,-73.01350000000001,
